,Brand,Category,Product Name,Price,Reviewer,Review,Product Purchase,Ratings,Date Of Review,Response,Topic,Polarity
0,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,peachiii,fast delivery and bubble wrapped, Bittersweet Mandarin,5,11/24/2019 14:32,no,delivery,1
1,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,peachiii,i have yet to try it out..............., Bittersweet Mandarin,5,11/24/2019 14:32,no,product,0
2,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,naivialyntalde,i chooose the colour very dull i dont like to use it anymore ., Stripped Down,4,11/21/2019 13:05,no,product,-1
3,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,naivialyntalde,but the i get on flash deal so still worth it the price, Stripped Down,4,11/21/2019 13:05,no,product,1
4,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,izzahxx,shipping took one week, Violet Rebel,5,11/21/2019 19:12,no,delivery,-1
5,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,izzahxx,pretty but will have to mix color to wear on lips heh thanks seller!, Violet Rebel,5,11/21/2019 19:12,no,product,1
6,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,celestsoo,packing leak, Stripped Down,1,11/25/2019 14:00,no,delivery,-1
7,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,hestertay,handy for travel, Stripped Down,5,11/18/2019 12:32,no,product,1
8,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,csloh,good deal considering the brand, Stripped Down,5,11/19/2019 13:46,no,product,1
9,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,eneeli,package arrived sooner than expected and well packaged as well, Bittersweet Mandarin,5,11/15/2019 0:22,no,delivery,1
10,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,eneeli,can't wait to test this out!, Bittersweet Mandarin,5,11/15/2019 0:22,no,product,0
11,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,yuuzaki,overall is a good buy to try the product ^^, Stripped Down,5,10/11/2019 15:08,no,product,1
12,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,roxinande,delivery was really fast, Orange Outburst,2,10/11/2019 21:31,no,delivery,1
13,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,roxinande,packing for small item fuss free and neat, Orange Outburst,2,10/11/2019 21:31,no,delivery,1
14,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,roxinande,however product is really sticky, Orange Outburst,2,10/11/2019 21:31,no,product,-1
15,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,roxinande,"i have tried other colours before but this particular one is so sticky even after using makeup remover on the lips, my lips were just dry and still sticky", Orange Outburst,2,10/11/2019 21:31,no,product,-1
16,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,roxinande,prolly wont use again, Orange Outburst,2,10/11/2019 21:31,no,product,-1
17,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,amandally93,next day delivery, Talk Back Red,5,10/16/2019 8:00,no,delivery,1
18,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,amandally93,fast shipping and excellent product :) thanks!, Talk Back Red,5,10/16/2019 8:00,no,delivery,1
19,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,ivory1986,very worth to buy, Orange Outburst,4,10/14/2019 12:31,no,product,1
20,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,aliciang1982,received in good condition, Naughty Coral,5,10/15/2019 5:55,no,delivery,1
21,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,leeyee_cx,"arrived super quick, 2 days after i ordered", Talk Back Red,5,10/15/2019 18:51,no,delivery,1
22,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,leeyee_cx,product cake well protected, Talk Back Red,5,10/15/2019 18:51,no,delivery,1
23,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,cutedarren,fast delivery and got it for $1 during flash sales.yet to try., Talk Back Red,5,10/12/2019 12:31,no,delivery,1
24,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,marquiell,delivered the next say after bought.got it for 99cents.yet to try., Talk Back Red,5,10/12/2019 19:08,no,delivery,1
25,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,saidstars,fast delivedy and item in good condition, Violet Rebel,5,10/12/2019 7:27,no,delivery,1
26,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,yeiyan,worth it at only 1buck! some more it smells really nice!, Orange Outburst,5,10/14/2019 21:03,no,product,1
27,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,sebbies97,smells good and colour very strong, Talk Back Red,5,10/12/2019 23:18,no,product,1
28,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,maihong_hnue,received after 22 hours! super quick and nice, Orange Outburst,5,10/11/2019 11:40,no,delivery,1
29,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,kathirmathivijay,received fast, Violet Rebel,5,8/20/2019 14:37,no,delivery,1
30,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,kathirmathivijay,item is authentic, Violet Rebel,5,8/20/2019 14:37,no,product,1
31,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,kathirmathivijay,yet to try, Violet Rebel,5,8/20/2019 14:37,no,product,0
32,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,kate1ynn,bought during 3.3 sale at a good discount, Red-Dy Or Not,5,3/7/2019 21:34,no,product,1
33,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,kate1ynn,pretty fast delivery.., Red-Dy Or Not,5,3/7/2019 21:34,no,delivery,1
34,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,kate1ynn,received within 3 working days in a bubble wrapped envelope, Red-Dy Or Not,5,3/7/2019 21:34,no,delivery,1
35,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,kate1ynn,"the colours are nice, online images are true to life", Red-Dy Or Not,5,3/7/2019 21:34,no,product,1
36,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,darhoney,fast delivery! items received in good condition, Naughty Coral,5,6/8/2019 16:44,no,delivery,1
37,Maybelline,Lips,Maybelline Lip Studio Color Jolt Shiny + Matte Range,9.9,darhoney,yet to try, Naughty Coral,5,6/8/2019 16:44,no,product,0
38,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,racquel1717,packed in bubble wrapped, 128 Warm Nude,5,1/18/2020 12:16,no,delivery,1
39,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,racquel1717,fast delivery, 128 Warm Nude,5,1/18/2020 12:16,no,delivery,1
40,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,racquel1717,my skin love this product., 128 Warm Nude,5,1/18/2020 12:16,no,product,1
41,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,lililyxin,"product is great, with pretty good coverage, however i accidentally bought it in a lighter tone", 110 Porcelain,5,1/25/2020 14:30,no,product,1
42,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,lililyxin,"i would definitely buy again, hopefully next time, in the right shade", 110 Porcelain,5,1/25/2020 14:30,no,product,1
43,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,arnshq,fast delivery! ordered on sunday night and received on tuesday evening, 332 Golden Caramel,5,12/24/2019 19:10,no,delivery,1
44,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,ishmayleee,worth the buy, 115 Ivory,5,12/22/2019 22:17,no,product,1
45,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,ishmayleee,good price for the good product, 115 Ivory,5,12/22/2019 22:17,no,product,1
46,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,shernonlai,"delivery was fast!
 
 happy to deal", 228 Soft Tan,5,12/17/2019 0:38,no,delivery,1
47,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,yrbear,fast delivery!, 128 Warm Nude,5,12/20/2019 11:03,no,delivery,1
48,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,germainejm,"repeated order for this product, my go to liquid foundation for many years already", 120 Classic Ivory,5,12/17/2019 21:30,no,product,1
49,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,racquel1717,cheaper than mall price during flash deal, 128 Warm Nude,5,12/13/2019 21:02,no,product,1
50,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,altoheart,item nicely sealed, 120 Classic Ivory,5,12/14/2019 15:33,no,delivery,1
51,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,altoheart,delivery was smooth and quick, 120 Classic Ivory,5,12/14/2019 15:33,no,delivery,1
52,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,sammiimin,"fast delivery, glass bottle was packaged really well didnt have any defect", 115 Ivory,5,12/12/2019 12:11,no,delivery,1
53,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,jocelyn,not a bad product in general., 120 Classic Ivory,5,12/13/2019 18:27,no,product,0
54,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,annacas,not fast delivery, 128 Warm Nude,3,12/5/2019 22:12,no,delivery,-1
55,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,annacas,expected to have a free mascara as it says it has says on the flash sale, 128 Warm Nude,3,12/5/2019 22:12,no,product,-1
56,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,junkoblack,well packed and received in good condition:) hoping to have more deals to come!, 220 Natural Beige,5,12/3/2019 23:25,no,delivery,1
57,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,jiaqunlim,"but the delivery took quite awhile, ordered on 11.11 but only got it on 28/11 or so", 120 Classic Ivory,3,12/4/2019 19:19,no,delivery,-1
58,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,fadhilahishami,ordered this during the 11.11 flash deal but received only at the end of the month so the delivery time took really long, 220 Natural Beige,3,11/28/2019 20:15,no,delivery,-1
59,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,nicollettee,good deal purchased during sales, 220 Natural Beige,5,12/4/2019 21:08,no,product,1
60,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,nicollettee,fast delivery!, 220 Natural Beige,5,12/4/2019 21:08,no,delivery,1
61,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,lickookie,"good deal, delivery took about 2 weeks though
 cheap during the sales", 128 Warm Nude,5,11/26/2019 13:46,no,product,1
62,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,engs33,got this on flash at a very good price, 220 Natural Beige,5,11/24/2019 1:07,no,product,1
63,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,chxrmxine,ordered during the 11.11 sale so delivery took awhile but it was well wrapped and came with a free mascara too!, 220 Natural Beige,5,11/22/2019 22:03,no,delivery,0
64,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,iamsteffian,nice packaging fast delivery, 128 Warm Nude,5,12/1/2019 21:27,no,delivery,1
65,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,anuriahk,ordered during the 11.11 sale and took 10 days to arrive, 115 Ivory,1,11/29/2019 7:03,no,delivery,-1
66,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,loonalovegood,items arrived quickly and in great condition, 335 Classic Tan,5,11/24/2019 9:41,no,delivery,1
67,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,shaheera05,received in good condition., 332 Golden Caramel,4,11/25/2019 13:07,no,delivery,1
68,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,shaheera05,love that it came with a pump., 332 Golden Caramel,4,11/25/2019 13:07,no,product,1
69,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,awfullymel,very fast delivery, 222 True Beige,4,11/15/2019 19:30,no,delivery,1
70,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,awfullymel,items in good condition, 222 True Beige,4,11/15/2019 19:30,no,delivery,1
71,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,clxrize,delivered to doorstep in bubble wrapped package, 128 Warm Nude,5,11/22/2019 17:23,no,delivery,1
72,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,clxrize,rly like this foundation so far, 128 Warm Nude,5,11/22/2019 17:23,no,product,1
73,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,abby7ng,received fast, 220 Natural Beige,5,11/25/2019 11:27,no,delivery,1
74,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,abby7ng,items as described, 220 Natural Beige,5,11/25/2019 11:27,no,product,0
75,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,shelamaris,fast delivery!, 220 Natural Beige,5,11/23/2019 15:55,no,delivery,1
76,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,chewlizzie,"love the colour, fit me well but a bit liquidy", 115 Ivory,5,11/21/2019 20:24,no,product,0
77,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,chewlizzie,good coverage, 115 Ivory,5,11/21/2019 20:24,no,product,1
78,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,kerrinkow,bought 2 bottles during 11.11 sale and each bottle is almost half the retail prices!, 120 Classic Ivory,5,11/21/2019 12:26,no,product,1
79,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,pris0204,and i got the foundation at a very discounted rate, 120 Classic Ivory,5,11/20/2019 16:52,no,product,1
80,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,pris0204,"brand new, correct ordered shade", 120 Classic Ivory,5,11/20/2019 16:52,no,product,1
81,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,pris0204,"thank uuuu, will repurchase!", 120 Classic Ivory,5,11/20/2019 16:52,no,product,1
82,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,mxntsuga93,item was shipped during the same day i ordered and was delivered a day after, 310 Sun Beige,5,11/13/2019 19:42,no,delivery,1
83,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,agnes191,"fast delivery, well packed", 115 Ivory,5,11/24/2019 16:59,no,delivery,1
84,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,ayeedah_,got it safe and sound!, 228 Soft Tan,5,11/25/2019 17:39,no,delivery,1
85,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,mrschoo2009,good buy ., 115 Ivory,5,11/21/2019 19:10,no,product,1
86,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,mrschoo2009,happy buyer hereðÿ˜, 115 Ivory,5,11/21/2019 19:10,no,product,1
87,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,azmiisnin,received 2 days after ordering, 120 Classic Ivory,5,11/13/2019 14:34,no,delivery,1
88,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,azmiisnin,sealed in a bubble wrapped packaging, 120 Classic Ivory,5,11/13/2019 14:34,no,delivery,1
89,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,baebhygirll,"price is cheaper than retail , bought it for $12 plus", 310 Sun Beige,5,11/12/2019 14:16,no,product,1
90,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,hanizhalim,very quick confirmation and delivery, 228 Soft Tan,5,11/13/2019 15:29,no,delivery,1
91,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,hanizhalim,product mfg date is 072019, 228 Soft Tan,5,11/13/2019 15:29,no,product,-1
92,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,hanizhalim,item is also cheaper compared to the ones sold in drugstore, 228 Soft Tan,5,11/13/2019 15:29,no,product,1
93,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,crystalsing,received item in good condition, 120 Classic Ivory,5,10/31/2019 15:57,no,delivery,1
94,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,nxxxxhz,rcved my parcel the next day via door step delivery, 220 Natural Beige,4,11/8/2019 23:35,no,delivery,1
95,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,nxxxxhz,4 star cause my pores are still visible after application, 220 Natural Beige,4,11/8/2019 23:35,no,product,-1
96,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,nxxxxhz,price is cheaper compare to those 2 giant drug stores, 220 Natural Beige,4,11/8/2019 23:35,no,product,1
97,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,ashleyliu26,well received!, 115 Ivory,5,11/22/2019 22:44,no,delivery,1
98,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,rubycolada,color 228 really suit my skin tone, 228 Soft Tan,5,11/9/2019 0:28,no,product,1
99,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,rubycolada,so far this is the best affordable foundation i ever tried, 228 Soft Tan,5,11/9/2019 0:28,no,product,1
100,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,sabeaye,only deliver foundation, 332 Golden Caramel,1,11/21/2019 19:43,no,product,-1
101,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,sabeaye,not as per advertisement, 332 Golden Caramel,1,11/21/2019 19:43,no,product,-1
102,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,sabeaye,mascara not even 1 included, 332 Golden Caramel,1,11/21/2019 19:43,no,product,-1
103,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,scbtinqzxc,well received, 120 Classic Ivory,5,11/14/2019 19:09,no,product,1
104,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,scbtinqzxc,happy that there's free mascara along, 120 Classic Ivory,5,11/14/2019 19:09,no,product,1
105,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,zulmatthews,item came packed in bubble wrap, 115 Ivory,5,11/14/2019 16:34,no,product,1
106,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,nadtanj,been using it, 230 Natural Buff,5,11/19/2019 16:49,no,product,1
107,Maybelline,Face,Maybelline Fit Me Matte+Poreless Foundation with Pump,15.92,emtan1611,came nicely packaged protecting the bottle, 128 Warm Nude,5,11/8/2019 0:18,no,product,1
